79,1550858597543,93
69,1550858744113,142
68,1550858744162,126
32,1550858744232,62
84,1550858744836,79
72,1550858744923,93
69,1550858745035,94
32,1550858745113,77
219,1550858745403,62
8,1550858745772,79
80,1550858746052,124
65,1550858746214,93
78,1550858746302,78
68,1550858746433,93
65,1550858746715,95
32,1550858746803,78
73,1550858747045,93
78,1550858747233,95
83,1550858747293,78
73,1550858747433,78
68,1550858747603,79
69,1550858747752,108
190,1550858747902,159
32,1550858747964,110
16,1550858748317,265
72,1550858748318,78
69,1550858748488,93
32,1550858748584,94
84,1550858748766,78
72,1550858748812,94
79,1550858748985,142
85,1550858749030,94
71,1550858749103,78
72,1550858749236,126
32,1550858749283,94
8,1550858749603,78
84,1550858749753,94
32,1550858749864,94
84,1550858750154,93
72,1550858750263,93
69,1550858750374,79
32,1550858750444,95
80,1550858750653,93
65,1550858750771,110
78,1550858750871,63
68,1550858750991,110
65,1550858751168,125
32,1550858751224,95
87,1550858751562,108
79,1550858751643,125
85,1550858751713,125
76,1550858751873,110
68,1550858752004,95
32,1550858752065,78
77,1550858752474,109
65,1550858752602,94
75,1550858752685,93
69,1550858752784,94
32,1550858752895,77
65,1550858753267,93
32,1550858753333,95
77,1550858753584,124
73,1550858753750,78
71,1550858753823,79
72,1550858753954,79
84,1550858754013,93
89,1550858754182,93
32,1550858754274,95
70,1550858754566,109
73,1550858754633,79
78,1550858754788,94
69,1550858754874,79
32,1550858754964,80
77,1550858755145,109
69,1550858755254,94
76,1550858755494,78
8,1550858755827,93
65,1550858755944,126
76,1550858756134,126
32,1550858756323,94
65,1550858756518,93
78,1550858756571,77
68,1550858756705,109
32,1550858756749,78
72,1550858756882,78
73,1550858757064,77
83,1550858757149,92
32,1550858757194,63
77,1550858757365,109
79,1550858757531,125
85,1550858757572,95
84,1550858757700,77
72,1550858757771,109
32,1550858757857,94
66,1550858757996,78
69,1550858758054,78
71,1550858758197,78
65,1550858758331,109
78,1550858758419,110
32,1550858758452,93
84,1550858758612,94
79,1550858758704,126
32,1550858758764,94
87,1550858758984,93
65,1550858759195,92
84,1550858759284,79
69,1550858759466,109
82,1550858759513,108
190,1550858759694,125
32,1550858759714,78
16,1550858760174,250
83,1550858760176,125
79,1550858760302,109
32,1550858760364,125
72,1550858760651,78
69,1550858760742,78
32,1550858760861,95
75,1550858761072,94
78,1550858761231,110
79,1550858761381,109
67,1550858762015,94
75,1550858762134,94
69,1550858762323,93
68,1550858762404,125
32,1550858762563,94
79,1550858762783,124
78,1550858762952,109
32,1550858762995,110
84,1550858763094,78
72,1550858763223,93
69,1550858763317,93
32,1550858763375,77
68,1550858763544,110
79,1550858763595,63
79,1550858763773,109
82,1550858763933,93
32,1550858764053,78
65,1550858764199,79
78,1550858764244,79
68,1550858764360,94
32,1550858764433,92
83,1550858764593,109
65,1550858764815,109
73,1550858764874,93
68,1550858765024,94
59,1550858765665,79
16,1550858765702,484
32,1550858765852,77
222,1550858767113,94
16,1550858767122,360
76,1550858767402,94
16,1550858767413,220
73,1550858767584,95
84,1550858767663,47
84,1550858767812,93
76,1550858767943,93
69,1550858768056,93
32,1550858768143,78
80,1550858768332,94
65,1550858768464,95
78,1550858768553,78
84,1550858768682,110
8,1550858769395,141
68,1550858769543,95
65,1550858769706,125
49,1550858770012,108
16,1550858770042,250
32,1550858770253,93
76,1550858770474,94
16,1550858770474,203
73,1550858770622,93
84,1550858770712,63
84,1550858770861,78
76,1550858771033,109
69,1550858771184,93
32,1550858771302,78
80,1550858771643,108
65,1550858771742,94
78,1550858771887,109
68,1550858772422,92
65,1550858772643,126
49,1550858773234,109
16,1550858773234,344
32,1550858773383,109
16,1550858773613,171
76,1550858773633,78
69,1550858773833,94
84,1550858774013,93
32,1550858774092,78
77,1550858774253,93
69,1550858774335,94
32,1550858774416,78
73,1550858774623,109
78,1550858774813,126
32,1550858774843,64
8,1550858775163,79
16,1550858775443,203
49,1550858775463,125
32,1550858776262,94
16,1550858776473,188
76,1550858776503,125
69,1550858776682,93
84,1550858776852,79
32,1550858776962,94
77,1550858777272,94
69,1550858777373,94
32,1550858777473,94
73,1550858777632,77
78,1550858777793,95
49,1550858778622,77
16,1550858778633,343
16,1550858779372,328
222,1550858779383,79
13,1550858779773,79
32,1550858781163,79
16,1550858781894,266
66,1550858781894,94
85,1550858782051,78
84,1550858782162,78
32,1550858782234,78
84,1550858782312,78
72,1550858782362,63
69,1550858782485,110
32,1550858782533,110
76,1550858782672,125
73,1550858782792,94
84,1550858782833,48
84,1550858782973,94
76,1550858783073,94
69,1550858783163,77
32,1550858783243,64
80,1550858783384,109
65,1550858783500,78
78,1550858783562,94
68,1550858783662,78
65,1550858783811,78
32,1550858783913,93
83,1550858783991,79
65,1550858784161,94
87,1550858784303,95
32,1550858784406,94
84,1550858784486,78
72,1550858784554,63
69,1550858784663,94
32,1550858784754,78
77,1550858784913,78
65,1550858785023,95
78,1550858785113,79
68,1550858785171,32
82,1550858785635,78
73,1550858785787,93
222,1550858785972,94
222,1550858786122,62
83,1550858786272,94
8,1550858786563,95
8,1550858786712,79
8,1550858786872,109
76,1550858787302,78
76,1550858787463,94
222,1550858787635,109
83,1550858787752,109
32,1550858787852,78
66,1550858788123,78
73,1550858788306,78
71,1550858788393,94
32,1550858788535,94
80,1550858788755,94
65,1550858788813,78
87,1550858788993,78
83,1550858789193,94
32,1550858789293,110
84,1550858789392,79
72,1550858789551,109
82,1550858789707,79
79,1550858789792,95
85,1550858789829,92
71,1550858789893,94
72,1550858790023,109
32,1550858790074,94
84,1550858790162,79
72,1550858790263,79
69,1550858790353,78
32,1550858790434,62
75,1550858790621,93
69,1550858790761,78
89,1550858790871,63
72,1550858791042,78
79,1550858791206,94
76,1550858791372,94
69,1550858791502,93
188,1550858791634,109
32,1550858791703,110
83,1550858791951,125
79,1550858792023,95
32,1550858792094,94
72,1550858792253,109
69,1550858792362,95
32,1550858792443,77
65,1550858792657,109
78,1550858792716,94
83,1550858792815,78
87,1550858793063,156
69,1550858793123,124
82,1550858793313,109
69,1550858793475,203
68,1550858793683,157
32,1550858793824,94
66,1550858793994,62
65,1550858794202,93
67,1550858794365,78
75,1550858794465,78
59,1550858794823,93
16,1550858794854,297
32,1550858795186,62
13,1550858795453,63
222,1550858796543,126
16,1550858796562,656
16,1550858796804,156
78,1550858796804,78
79,1550858797002,140
32,1550858797062,94
8,1550858797432,94
49,1550858797682,92
16,1550858797703,250
32,1550858797843,94
78,1550858798083,94
16,1550858798092,158
79,1550858798242,110
16,1550858799034,296
49,1550858799034,110
78,1550858799452,79
16,1550858799482,233
8,1550858799892,77
32,1550858800102,94
78,1550858800292,94
16,1550858800631,217
8,1550858800832,79
16,1550858801082,204
78,1550858801093,94
79,1550858801253,109
16,1550858801532,219
49,1550858801542,94
32,1550858802033,95
16,1550858802722,422
78,1550858802742,79
79,1550858802893,93
84,1550858802985,95
32,1550858803053,79
66,1550858803212,79
89,1550858803377,109
32,1550858803442,79
84,1550858803561,78
72,1550858803622,78
69,1550858803733,95
32,1550858803783,47
83,1550858803905,77
65,1550858804083,78
78,1550858804172,79
68,1550858804296,94
32,1550858804363,77
79,1550858804534,125
78,1550858804683,140
32,1550858804712,95
77,1550858805003,93
89,1550858805253,109
32,1550858805291,63
67,1550858806102,94
72,1550858806173,63
73,1550858806332,79
78,1550858806482,78
78,1550858806632,79
89,1550858806742,78
32,1550858806877,94
67,1550858807043,110
72,1550858807123,64
73,1550858807305,79
78,1550858807482,110
32,1550858807602,77
67,1550858807782,125
72,1550858807823,79
73,1550858807982,78
78,1550858808142,95
49,1550858808595,79
16,1550858808595,250
222,1550858808954,47
8,1550858809383,94
16,1550858809683,203
222,1550858809693,63
13,1550858809892,109
32,1550858811603,78
16,1550858812362,249
65,1550858812382,124
78,1550858812508,77
68,1550858812616,110
32,1550858812685,94
84,1550858812774,78
72,1550858812846,62
69,1550858812952,93
78,1550858813024,94
32,1550858813042,62
84,1550858813143,78
72,1550858813227,78
69,1550858813302,78
32,1550858813362,94
77,1550858813513,109
65,1550858813603,78
78,1550858813662,47
68,1550858813793,92
82,1550858813947,78
73,1550858813992,78
76,1550858814132,63
76,1550858814319,124
32,1550858814393,94
83,1550858814513,109
72,1550858814533,79
79,1550858814682,77
87,1550858814774,143
69,1550858814833,94
68,1550858815032,124
32,1550858815124,64
72,1550858815242,77
73,1550858815382,78
83,1550858815492,78
32,1550858815552,79
84,1550858815653,78
69,1550858815802,93
69,1550858815954,78
84,1550858816094,78
72,1550858816195,109
32,1550858816243,95
65,1550858816356,94
78,1550858816434,77
68,1550858816510,79
32,1550858816574,94
83,1550858816693,109
65,1550858816909,94
73,1550858817063,77
68,1550858817193,78
16,1550858817473,155
59,1550858817493,94
32,1550858818044,93
16,1550858819143,391
222,1550858819172,125
84,1550858819425,78
16,1550858819427,218
72,1550858819572,78
69,1550858819656,95
32,1550858819733,110
73,1550858819933,63
16,1550858819983,202
8,1550858820435,62
8,1550858820603,94
77,1550858821223,62
8,1550858821612,78
78,1550858821842,110
16,1550858822202,345
32,1550858822472,93
73,1550858822703,110
16,1550858822734,220
222,1550858822883,94
76,1550858823202,126
76,1550858823372,93
32,1550858823552,62
72,1550858823702,79
85,1550858823983,78
70,1550858824083,63
70,1550858824212,79
32,1550858824313,64
65,1550858824413,94
78,1550858824488,61
68,1550858824563,63
32,1550858824635,79
73,1550858824795,63
16,1550858824835,173
222,1550858825023,109
76,1550858825452,79
76,1550858825614,93
32,1550858825763,78
80,1550858825962,80
85,1550858826143,93
71,1550858826242,31
70,1550858826272,62
70,1550858826423,93
32,1550858826551,93
65,1550858826658,93
78,1550858826702,79
68,1550858826793,63
8,1550858827012,79
8,1550858827173,93
8,1550858827338,77
8,1550858827503,93
8,1550858827667,78
8,1550858827814,77
70,1550858828323,94
32,1550858828803,63
65,1550858828931,93
78,1550858828997,78
68,1550858829076,80
32,1550858829163,77
73,1550858829423,93
16,1550858829442,234
222,1550858829642,125
76,1550858830043,78
76,1550858830227,110
32,1550858830334,94
66,1550858830474,62
76,1550858830661,111
79,1550858830811,110
87,1550858830941,94
32,1550858830991,77
89,1550858831724,79
79,1550858831822,125
85,1550858831882,109
82,1550858832013,94
32,1550858832072,78
72,1550858832214,79
79,1550858832373,124
85,1550858832422,93
83,1550858832494,78
69,1550858832681,94
32,1550858832752,94
68,1550858832911,109
79,1550858832973,94
87,1550858833099,93
78,1550858833164,78
190,1550858833395,93
222,1550858833792,94
16,1550858833813,312
13,1550858834172,62
78,1550858834683,47
32,1550858835093,63
32,1550858835832,63
8,1550858836333,95
8,1550858836504,109
8,1550858836693,94
32,1550858837052,62
16,1550858837783,47
16,1550858838073,250
83,1550858838083,140
79,1550858838212,124
32,1550858838272,110
72,1550858838442,94
69,1550858838543,78
32,1550858838618,63
72,1550858838764,62
85,1550858838936,78
70,1550858838992,63
70,1550858839152,110
69,1550858839352,108
68,1550858839423,124
32,1550858839502,108
65,1550858839747,93
78,1550858839803,92
68,1550858839902,109
32,1550858839953,79
72,1550858840382,78
69,1550858840495,78
32,1550858840582,94
80,1550858840742,110
85,1550858840923,92
70,1550858841001,79
70,1550858841163,62
69,1550858841395,140
68,1550858841432,141
32,1550858841496,94
65,1550858841622,109
78,1550858841672,79
68,1550858841804,109
32,1550858841833,95
72,1550858841972,63
69,1550858842083,94
32,1550858842133,79
66,1550858842264,61
76,1550858842466,94
69,1550858842582,141
87,1550858842635,108
32,1550858842743,95
84,1550858842895,94
72,1550858842975,95
69,1550858843080,111
32,1550858843152,62
72,1550858843283,77
79,1550858843453,126
85,1550858843519,109
83,1550858843573,78
69,1550858843754,94
32,1550858843824,94
68,1550858843930,77
79,1550858843982,78
87,1550858844085,95
78,1550858844183,94
49,1550858844423,48
16,1550858844433,189
32,1550858845433,63
84,1550858846232,77
16,1550858846242,281
72,1550858846402,93
69,1550858846493,94
32,1550858846544,79
77,1550858846712,109
65,1550858846793,94
78,1550858846895,94
68,1550858846963,95
82,1550858847123,92
73,1550858847193,63
76,1550858847363,62
76,1550858847563,126
32,1550858847612,79
67,1550858847752,108
79,1550858847823,93
78,1550858847979,77
84,1550858848032,94
73,1550858848146,78
78,1550858848302,93
85,1550858848462,94
69,1550858848562,141
68,1550858848601,108
32,1550858848673,108
65,1550858848803,93
67,1550858848953,80
82,1550858849133,78
79,1550858849302,93
83,1550858849395,48
83,1550858849553,92
32,1550858849674,92
84,1550858849763,95
72,1550858849882,78
69,1550858849945,77
32,1550858850032,94
83,1550858850133,79
65,1550858850323,94
78,1550858850405,62
68,1550858850517,94
32,1550858850604,78
65,1550858850912,110
78,1550858850971,94
68,1550858851061,79
32,1550858851183,63
72,1550858851383,78
69,1550858851521,108
32,1550858851603,77
80,1550858851803,110
65,1550858851895,79
83,1550858852046,63
83,1550858852216,94
69,1550858852414,125
68,1550858852471,109
32,1550858852501,79
66,1550858852684,93
89,1550858852834,109
32,1550858852895,78
84,1550858853014,77
72,1550858853063,79
69,1550858853182,78
32,1550858853246,93
83,1550858853343,79
69,1550858853514,77
67,1550858853665,95
79,1550858853713,63
78,1550858853863,94
68,1550858853979,94
32,1550858854012,77
72,1550858854164,77
79,1550858854322,94
85,1550858854411,110
83,1550858854463,78
69,1550858854613,77
32,1550858854632,63
77,1550858854819,79
65,1550858854904,93
68,1550858855023,79
69,1550858855181,93
32,1550858855245,79
79,1550858855383,78
70,1550858855517,77
32,1550858855572,78
83,1550858855694,79
84,1550858855833,78
73,1550858855933,78
67,1550858856066,109
75,1550858856154,77
69,1550858856314,141
68,1550858856396,124
8,1550858856933,62
8,1550858857092,94
83,1550858857233,78
59,1550858857713,95
32,1550858857982,79
8,1550858858562,78
65,1550858859112,94
78,1550858859208,62
68,1550858859282,62
8,1550858859742,78
8,1550858859922,109
32,1550858860292,109
65,1550858860566,109
78,1550858860622,77
68,1550858860705,80
32,1550858860781,62
8,1550858861121,93
8,1550858861293,95
8,1550858861462,94
8,1550858861622,78
8,1550858862052,78
65,1550858862278,94
78,1550858862333,79
68,1550858862447,62
32,1550858862523,95
72,1550858862673,63
8,1550858863073,95
8,1550858863242,78
8,1550858863423,93
8,1550858863604,110
8,1550858863783,110
65,1550858864582,94
78,1550858864852,78
8,1550858865223,94
8,1550858865423,125
32,1550858865842,94
8,1550858866642,109
65,1550858867092,125
8,1550858867472,125
65,1550858868132,140
8,1550858868843,94
8,1550858869037,125
32,1550858869242,94
65,1550858869572,110
78,1550858870157,78
68,1550858870313,124
32,1550858870432,79
72,1550858870712,61
69,1550858870822,93
32,1550858870931,78
83,1550858871041,109
65,1550858871232,124
87,1550858871362,94
32,1550858871462,79
84,1550858871552,78
72,1550858871624,63
69,1550858871725,95
32,1550858871782,79
72,1550858871923,77
79,1550858872095,126
85,1550858872156,77
83,1550858872182,47
69,1550858872363,94
188,1550858872433,142
32,1550858872482,78
65,1550858872624,94
78,1550858872663,79
68,1550858872794,108
32,1550858872829,80
72,1550858872993,78
69,1550858873103,94
32,1550858873173,78
83,1550858873324,109
77,1550858873434,93
65,1550858873484,32
8,1550858873774,78
69,1550858873973,110
76,1550858874103,93
76,1550858874262,109
69,1550858874473,139
68,1550858874534,126
32,1550858874667,94
84,1550858874814,93
72,1550858874877,78
69,1550858874980,94
32,1550858875053,79
87,1550858875152,48
8,1550858875513,96
80,1550858875735,93
65,1550858875833,94
78,1550858875923,62
68,1550858876053,92
65,1550858876324,125
83,1550858876505,109
32,1550858876644,93
73,1550858876783,94
78,1550858876943,94
83,1550858877076,79
73,1550858877154,62
68,1550858877276,62
69,1550858877402,61
59,1550858877953,78
32,1550858878074,94
65,1550858878235,109
78,1550858878307,62
68,1550858878412,110
32,1550858878462,79
72,1550858878593,77
73,1550858878743,78
83,1550858878833,79
32,1550858878892,94
77,1550858879043,109
79,1550858879203,142
85,1550858879263,110
84,1550858879353,78
72,1550858879442,95
32,1550858879482,95
66,1550858879683,78
69,1550858879828,77
71,1550858879975,63
65,1550858880107,93
78,1550858880193,109
32,1550858880253,77
84,1550858880398,77
79,1550858880482,126
32,1550858880543,109
87,1550858880801,78
65,1550858880981,109
84,1550858881081,79
69,1550858881213,110
82,1550858881282,125
190,1550858881367,125
32,1550858881425,94
83,1550858882195,78
16,1550858882195,389
79,1550858882293,92
32,1550858882352,77
72,1550858882478,94
69,1550858882549,77
32,1550858882623,63
75,1550858882772,110
78,1550858882892,93
79,1550858883022,93
67,1550858883138,93
75,1550858883227,94
69,1550858883344,110
68,1550858883413,125
32,1550858883444,63
79,1550858883613,141
78,1550858883678,108
32,1550858883724,94
84,1550858883813,94
72,1550858883893,78
69,1550858884009,78
32,1550858884062,77
68,1550858884178,78
79,1550858884224,94
79,1550858884394,109
82,1550858884503,92
32,1550858884622,77
65,1550858884725,79
78,1550858884802,63
68,1550858884887,93
32,1550858884975,63
83,1550858885095,79
73,1550858885203,78
68,1550858885303,77
16,1550858885733,187
8,1550858885951,78
8,1550858886123,94
65,1550858886652,78
73,1550858886762,95
59,1550858887022,108
16,1550858887072,266
8,1550858887533,95
68,1550858887903,108
59,1550858888232,94
16,1550858888242,220
32,1550858888834,47
222,1550858889122,109
16,1550858889142,266
76,1550858889642,109
16,1550858889652,250
73,1550858889792,93
84,1550858889852,62
84,1550858889992,78
76,1550858890112,78
69,1550858890212,79
32,1550858890283,47
80,1550858890446,111
65,1550858890544,93
78,1550858890640,78
68,1550858890722,77
65,1550858890891,95
83,1550858891031,79
16,1550858891333,173
49,1550858891357,95
32,1550858891692,79
76,1550858892041,64
16,1550858892051,204
73,1550858892202,94
84,1550858892261,47
84,1550858892412,110
76,1550858892533,94
69,1550858892623,77
32,1550858892713,79
80,1550858892873,109
65,1550858893002,92
78,1550858893071,94
68,1550858893171,93
65,1550858893341,94
83,1550858893491,79
16,1550858893832,219
49,1550858893832,109
32,1550858894121,78
76,1550858894311,78
8,1550858894690,79
16,1550858894901,188
76,1550858894940,108
69,1550858895071,94
84,1550858895223,77
32,1550858895293,63
77,1550858895442,79
69,1550858895523,78
32,1550858895602,62
73,1550858895734,78
78,1550858895842,63
16,1550858896123,204
49,1550858896143,126
32,1550858896451,78
16,1550858896722,219
76,1550858896733,94
69,1550858896912,94
84,1550858897063,94
32,1550858897152,78
77,1550858897323,95
69,1550858897412,78
32,1550858897512,94
73,1550858897662,93
78,1550858897812,94
49,1550858898544,108
16,1550858898552,328
222,1550858899322,78
16,1550858899342,343
13,1550858899532,62
